task,experiments,parameter,variables,values
sst-2,Remove Layers,"10,11 (top drop 2)",Global step,67349
sst-2,Remove Layers,"10,11 (top drop 2)",Training loss,0.139
sst-2,Remove Layers,"10,11 (top drop 2)",Num examples,872
sst-2,Remove Layers,"10,11 (top drop 2)",Batch size,32
sst-2,Remove Layers,"10,11 (top drop 2)",Accuracy,0.9231651376146789
sst-2,Remove Layers,"10,11 (top drop 2)",accuracy,0.9231651376146789
sst-2,Remove Layers,"10,11 (top drop 2)",eval_loss,0.26644230727106333
sst-2,Remove Layers,"10,11 (top drop 2)",global_step,6315
sst-2,Remove Layers,"10,11 (top drop 2)",inference_time,7.736684560775757
sst-2,Remove Layers,"10,11 (top drop 2)",loss,0.13871002022419582
sst-2,Remove Layers,"10,11 (top drop 2)",train_time,2578.174992084503
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",Global step,67349
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",Training loss,0.151
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",Num examples,872
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",Batch size,32
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",Accuracy,0.911697247706422
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",accuracy,0.911697247706422
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",eval_loss,0.2862366493791342
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",global_step,6315
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",inference_time,7.724695920944214
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",loss,0.15111380293751497
sst-2,Remove Layers,"8,9,10,11 (top drop 4)",train_time,2087.183336496353
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Global step,67349
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Training loss,0.171
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Num examples,872
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Batch size,32
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Accuracy,0.9048165137614679
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",accuracy,0.9048165137614679
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",eval_loss,0.2693288279697299
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",global_step,6315
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",inference_time,7.7366673946380615
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",loss,0.17073215915086315
sst-2,Remove Layers,"6,7,8,9,10,11 (top drop 6)",train_time,1569.8546772003174
sst-2,Remove Layers,"0,1 (bottom drop 2)",Global step,67349
sst-2,Remove Layers,"0,1 (bottom drop 2)",Training loss,0.153
sst-2,Remove Layers,"0,1 (bottom drop 2)",Num examples,872
sst-2,Remove Layers,"0,1 (bottom drop 2)",Batch size,32
sst-2,Remove Layers,"0,1 (bottom drop 2)",Accuracy,0.9220183486238532
sst-2,Remove Layers,"0,1 (bottom drop 2)",accuracy,0.9220183486238532
sst-2,Remove Layers,"0,1 (bottom drop 2)",eval_loss,0.3366357151951109
sst-2,Remove Layers,"0,1 (bottom drop 2)",global_step,6315
sst-2,Remove Layers,"0,1 (bottom drop 2)",inference_time,7.728671550750732
sst-2,Remove Layers,"0,1 (bottom drop 2)",loss,0.1532267189440513
sst-2,Remove Layers,"0,1 (bottom drop 2)",train_time,2580.1117174625397
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",Global step,67349
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",Training loss,0.196
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",Num examples,872
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",Batch size,32
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",Accuracy,0.9059633027522935
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",accuracy,0.9059633027522935
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",eval_loss,0.30181106658918516
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",global_step,6315
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",inference_time,7.737051963806152
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",loss,0.19577863699190987
sst-2,Remove Layers,"0,1,2,3 (bottom drop 4)",train_time,2088.0960233211517
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Global step,67349
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Training loss,0.221
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Num examples,872
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Batch size,32
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Accuracy,0.8589449541284404
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",accuracy,0.8589449541284404
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",eval_loss,0.4116348823798554
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",global_step,6315
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",inference_time,7.728154897689819
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",loss,0.2208078226435897
sst-2,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",train_time,1577.297949552536
sst-2,Remove Layers,"5,6 (symmetric drop 2)",Global step,67349
sst-2,Remove Layers,"5,6 (symmetric drop 2)",Training loss,0.150
sst-2,Remove Layers,"5,6 (symmetric drop 2)",Num examples,872
sst-2,Remove Layers,"5,6 (symmetric drop 2)",Batch size,32
sst-2,Remove Layers,"5,6 (symmetric drop 2)",Accuracy,0.9151376146788991
sst-2,Remove Layers,"5,6 (symmetric drop 2)",accuracy,0.9151376146788991
sst-2,Remove Layers,"5,6 (symmetric drop 2)",eval_loss,0.3490635102082576
sst-2,Remove Layers,"5,6 (symmetric drop 2)",global_step,6315
sst-2,Remove Layers,"5,6 (symmetric drop 2)",inference_time,7.739897966384888
sst-2,Remove Layers,"5,6 (symmetric drop 2)",loss,0.15001032927353009
sst-2,Remove Layers,"5,6 (symmetric drop 2)",train_time,2571.9252865314484
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",Global step,67349
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",Training loss,0.171
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",Num examples,872
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",Batch size,32
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",Accuracy,0.8990825688073395
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",accuracy,0.8990825688073395
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",eval_loss,0.3944321681213166
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",global_step,6315
